"","D01","D02","D03","D11","D12","D13","D111","D112","D113"
"HALLMARK_ADIPOGENESIS",-0.243344388123587,-0.340959717106038,-0.31277535384934,0.0680744068339638,0.042899923949929,0.247922289456078,0.298829745361585,0.0495264552508591,0.0540191760997258
"HALLMARK_ALLOGRAFT_REJECTION",0.141144489232555,0.0831062831193495,0.201554192300515,-0.0386168634600563,-0.116376454239404,0.0880278300887223,-0.0880053204594855,-0.162182924130214,-0.105646992910478
"HALLMARK_ANDROGEN_RESPONSE",-0.343176459066676,0.13159389842573,-0.16086972882523,0.0692230348673213,0.292614075171292,-0.377411773191432,-0.0151818347351272,0.28130154298988,0.265172247192335
"HALLMARK_ANGIOGENESIS",-0.0866645070376228,0.190568016827484,0.230054066822097,-0.187194207152783,-0.0776483171476205,-0.100201728152625,0.0813463440921375,0.17953020678674,-0.0181171231250237
"HALLMARK_APICAL_JUNCTION",-0.194124691600931,-0.0416990822781641,-0.062301522889275,0.069982575147782,0.0556941125352476,-0.0719205356374904,-0.098254827702577,0.0756813820838388,0.017839601929174
"HALLMARK_APICAL_SURFACE",-0.18949253068594,-0.137889908744186,0.142400478909793,0.21754727116409,0.0478556328977544,-0.23046341524461,-0.098705697735451,-0.0821617225810196,0.0283506813954875
"HALLMARK_APOPTOSIS",0.179322716497631,-0.0128394428871105,0.0688484786753796,0.0222993803391335,0.0543330878021803,0.0764290493872515,-0.0781137315357749,-0.213391708318242,-0.148892266873317
"HALLMARK_BILE_ACID_METABOLISM",-0.0793960474502741,-0.00459541943034567,-0.0820514036447476,0.162464708341247,0.0522337055753241,0.06102348935516,-0.129294294443268,-0.0770948648088646,-0.0748507918017991
"HALLMARK_CHOLESTEROL_HOMEOSTASIS",-0.253296592270256,-0.351599466770956,-0.194460048434566,0.308228478957359,0.192340552126756,0.227648263001923,0.10736672445827,-0.230539562107307,-0.26517851786286
"HALLMARK_COAGULATION",-0.00995096391562615,-0.182711694737322,0.0324172716153971,0.102653793632365,0.112762487238649,0.243510088477443,-0.0225022711801239,-0.2084826287667,-0.267375407200679
"HALLMARK_COMPLEMENT",-0.0655738710553776,-0.166677279915363,-0.0599531247211364,0.167567068907662,0.259719501769936,0.0606806566944683,-0.124807337094989,-0.194135748562264,-0.0764791261294392
"HALLMARK_DNA_REPAIR",-0.0519308640256839,-0.447297338983533,-0.346497015238582,-0.182002360047441,-0.289314479417246,0.389699132593977,0.452124703708925,0.143806059846071,-0.0768839897772052
"HALLMARK_E2F_TARGETS",-0.466264475381521,-0.439826121415673,-0.493939100727464,-0.442707213220688,-0.377771355943187,-0.230311147983666,0.626248510553095,0.637536789557074,0.594155355650141
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",0.0609948744690705,0.111799622246365,0.173614529759078,0.0196330948694752,0.0136267679275636,-0.104208981333609,-0.152946212268105,-0.088742063580039,-0.106912790922948
"HALLMARK_ESTROGEN_RESPONSE_EARLY",0.033450890667533,0.0404878961199105,0.111498392038674,0.0647788946909843,0.0701566851922241,-0.154413079137833,-0.0878965649252705,-0.075484633157711,-0.120706970447431
"HALLMARK_ESTROGEN_RESPONSE_LATE",-0.0662966480862729,-0.220675175892629,-0.0990193767609352,0.088037028434927,-0.0323889873652676,0.0487608558068475,0.15810906839042,0.112715766536194,-0.00310015253413926
"HALLMARK_FATTY_ACID_METABOLISM",-0.248933597657297,-0.502506887915483,-0.496129583110332,0.206362882792341,0.00189671068329679,0.235124999406175,0.433563460214728,0.262675637586832,0.142355662904862
"HALLMARK_G2M_CHECKPOINT",-0.355384201664253,-0.205686698284959,-0.349165673912229,-0.427924610504013,-0.2724980396892,-0.391079421912313,0.496526613863749,0.581662439452216,0.54636634557288
"HALLMARK_GLYCOLYSIS",-0.00721270901806251,-0.320921542829485,-0.198974495283062,0.0706953502579196,-0.0427371725402441,0.169237830979327,0.218437064612266,0.0334195057048964,-0.0682843209933919
"HALLMARK_HEDGEHOG_SIGNALING",-0.132177331324838,0.0739487953485437,0.0973108689504429,0.235544919203567,0.27290364246822,-0.363604009980935,-0.26977921539548,-0.201714359840005,0.271142937513652
"HALLMARK_HEME_METABOLISM",0.0663265006024388,0.085080318094483,0.128206933126502,0.0183482848397304,0.0424916456496908,-0.0557487358371707,-0.140836400412036,-0.251885915930774,-0.0961943731943245
