"","D01","D02","D03","D11","D12","D13","D111","D112","D113","U01","U02","U03","U11","U12","U13","U111","U112","U113"
"HALLMARK_ADIPOGENESIS",-0.121531097385202,-0.294926937693871,-0.229607870524352,0.169533047567314,0.0787651414435748,0.270943986029952,0.342529302170095,0.129768370181613,0.106388579414568,-0.35353173327873,-0.381516063841217,-0.340041192184609,-0.131362475798072,0.0226015175459781,0.0306117371424363,0.147829487060178,0.273002803938175,0.0593738018146551
"HALLMARK_ALLOGRAFT_REJECTION",0.147742274836512,0.148103304284966,0.245169774796533,0.0271813544219813,-0.0845093974989374,0.0986818560215591,-0.0350676914337885,-0.107967418716118,-0.0747809089932693,0.0243181872936175,0.0171158751531416,-0.0297579403106138,-0.0561638975695433,0.00646646798434508,0.0195645305310676,-0.116125546045546,-0.0811280749160779,-0.0233419938218377
"HALLMARK_ANDROGEN_RESPONSE",-0.289340221047837,-0.0266957258277545,-0.240464543583691,-0.0922310120650278,0.175181317472863,-0.366310471367491,-0.0890550537021501,0.162428211775047,0.107687171632969,-0.0908162321825016,-0.15712620239756,-0.0925478979623738,0.250786121615707,0.287790720801609,0.129528189747912,0.182557120114619,-0.121012360303644,0.297881013257005
"HALLMARK_ANGIOGENESIS",-0.166905790042303,0.259289018818401,0.169729414040521,-0.271371715653322,-0.165285170625463,-0.221166449394334,-0.0626260595550247,0.159297192260272,-0.115765587675597,-0.0747930451135331,0.144371943957722,-0.157257232346995,0.0203962468735652,0.123599153338884,0.199677695904393,0.141718891087129,-0.101537094572345,0.0858197106952087
"HALLMARK_APICAL_JUNCTION",-0.0765665036391383,0.0825816011544835,-0.016538404111107,0.0783176276180447,0.0891988771417787,-0.066723672733594,-0.0817571972443843,0.106277923279468,0.078247553045391,-0.27447868795114,-0.307516481831239,-0.196896818714613,0.116091204891126,0.0932008062009538,0.186162022719993,0.0122151975023356,-0.00945701866070986,-0.0150425490619404
"HALLMARK_APICAL_SURFACE",-0.293185076576583,-0.162889897540729,0.00253674188452993,0.0849806060793342,0.0628689173386112,-0.259294412842477,-0.169324767920102,-0.217762919629188,-0.125299473786633,0.0700970846469998,-0.0876720606489451,-0.114818256305084,0.240999027300959,0.270045317424666,0.297667376358586,-0.0259117494170858,0.114887621510513,0.117292773518351
"HALLMARK_APOPTOSIS",0.149983154898409,0.0666986486882105,0.0939942022411667,0.00200527706574244,0.108359063186894,0.0387471870397675,-0.0633195707338875,-0.187402542578605,-0.101508255775874,-0.217302220024469,-0.201588654934663,-0.173507055349724,0.133820643781647,0.191616012078349,0.132501738638859,-0.110674232874483,-0.13263341870141,-0.104547617515722
"HALLMARK_BILE_ACID_METABOLISM",-0.0355884994806891,-0.0190656507098794,-0.0152427536398544,0.213422040574536,0.0936799463641951,0.0638051571457005,-0.101860461385593,-0.0464186527891861,-0.0348999956695566,-0.0113134397864558,-0.0971407890455406,-0.107522250940436,0.0133639730968818,0.0832255328585127,0.0926290881328061,-0.0350639924041773,-0.0835200483464331,0.0193526334025198
"HALLMARK_CHOLESTEROL_HOMEOSTASIS",-0.171927016777551,-0.338746255793542,-0.237601380408421,0.152118149921376,0.0860487154953791,0.220591294640683,0.00326603311078644,-0.255325338108303,-0.315351966053469,-0.334145725741094,-0.298511468190177,-0.353449955520251,0.26913420402522,0.318282354991646,0.424631565028637,0.0900120059971741,0.244650557204248,0.0419343700569791
"HALLMARK_COAGULATION",0.162598736793149,-0.00111207267722663,0.164009817103873,0.20628768010214,0.232257016742465,0.294947809130549,0.0843367878400845,-0.017509769198772,-0.162380362464817,-0.270309577932155,-0.150977226032024,-0.192362539564031,-0.0468141629617627,0.128028779826936,0.101758326008774,-0.291037708903547,-0.113950456607826,-0.266791107080744
"HALLMARK_COMPLEMENT",-0.0201488449326513,-0.0933152483467082,0.0112792216251194,0.215738782615231,0.283694565615559,0.0727732982204787,-0.10068716375046,-0.143506133786504,-0.0661414418719321,-0.169194924120862,-0.227875094215067,-0.164222457219464,0.227061855344699,0.290179339166059,0.113636291738587,-0.138031952735356,-0.163294872050421,-0.138145712140857
"HALLMARK_DNA_REPAIR",0.0778058206393879,-0.382354350338508,-0.192746064374475,-0.016174156141429,-0.225111978636969,0.411436579515994,0.477974218194776,0.253983959416365,0.103839580989678,-0.332352578522576,-0.402176447395262,-0.384407811565952,-0.28210220438173,-0.239979752923634,0.0455914114446306,0.154945580237336,0.388702697460883,-0.00861158711487628
"HALLMARK_E2F_TARGETS",-0.416480637325806,-0.452112313752561,-0.487558047013188,-0.428675648878834,-0.392562352462693,-0.227527281809981,0.614606941662751,0.686019582519244,0.663265825858234,-0.414150343443954,-0.495915619064705,-0.476983953239203,-0.340672114296004,-0.27446474173955,-0.405936927779033,0.599872362501876,0.554875446303953,0.574108571597309
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-0.0761441826226927,0.072851185579485,0.0806234269223043,-0.175446490971531,-0.137674076015922,-0.143460680522601,-0.2449400842192,-0.238055944511169,-0.280095480732222,-0.0822304971124798,-0.0783625236316432,-0.0605090945779587,0.177034811286993,0.260607106372574,0.166040701563458,0.186737920642808,0.167966052691101,0.264939243353208
"HALLMARK_ESTROGEN_RESPONSE_EARLY",0.0128475010334441,-0.00951345602954812,0.0304474643125187,0.0111124706546458,0.0138720540643759,-0.149081426040306,-0.149212262974163,-0.167478022177786,-0.190838287811505,-0.0117267841334863,0.0188317127983586,-0.00667832735913512,0.0864461585282715,0.163021233219879,0.129744777231946,-0.0664196278728288,-0.00474033672568938,0.0733375489862877
"HALLMARK_ESTROGEN_RESPONSE_LATE",-0.0649899459708157,-0.13519124412638,-0.0949168091262974,0.0913086184137207,-0.0365551768059831,0.0375479481966315,0.159743190239267,0.124196441802498,-0.00614698214273618,-0.176171700377943,-0.231020746023365,-0.301990430580647,0.000948148281098876,0.0301830403557763,0.161152299624183,0.0708380682182003,0.155211392080878,0.137453182264544
"HALLMARK_FATTY_ACID_METABOLISM",-0.193629723686852,-0.472598410935009,-0.40082778264499,0.27504501095709,0.0850085018084866,0.304806030183844,0.423408620385439,0.29556892036895,0.207944864345483,-0.361580553169897,-0.415215282988291,-0.433963211687896,-0.0667317124044505,-0.10673786598417,0.123811199424013,0.307438534538919,0.326290790398513,0.176364742022565
"HALLMARK_G2M_CHECKPOINT",-0.355516006264158,-0.245663415427269,-0.327543779899516,-0.424593657953625,-0.266744498481077,-0.386033510304584,0.485490465665082,0.624795979277682,0.619980421815135,-0.246552109211459,-0.384538043937208,-0.305115967777131,-0.256541757334641,-0.199024863822097,-0.383458913694061,0.485659833760262,0.328789878209325,0.474838274119623
"HALLMARK_GLYCOLYSIS",-0.0415245090968656,-0.292937986149502,-0.19005359990878,0.0319879663479642,-0.0931399043771892,0.161473566799003,0.190748252457921,0.0366584939740545,-0.0537199650450487,-0.27734995826287,-0.228871973302015,-0.275294536090294,-0.0809414020149969,0.0301134088200578,0.179301218521008,0.184808114743158,0.220881086741237,0.129713137469837
"HALLMARK_HEDGEHOG_SIGNALING",-0.272390889472258,-0.146848077923793,-0.160967269198582,-0.159491776747999,0.0988841928357138,-0.422094595897716,-0.386798937181789,-0.405325700844212,0.00691458291155905,0.223292708490893,0.207426199195421,0.157396671750857,0.399860806774222,0.429375093494177,0.332533163677664,0.065548271950774,-0.17561092035517,0.283140685536336
"HALLMARK_HEME_METABOLISM",0.109854864832618,0.155884542975138,0.171537254648988,0.108059367427392,0.134389237221772,-0.0245797411772398,-0.0917034460863983,-0.147006863487089,-0.0364405864022661,-0.0405381237796886,-0.0431863002464444,0.0179830206931356,-0.145733494788768,0.012014172099819,-0.120310780016066,-0.181842446734874,-0.204436361818288,-0.0939043701640229
"HALLMARK_HYPOXIA",0.108194850026259,0.0470251398058023,0.114894016847948,-0.0168705218498024,-0.0340481786174795,-0.0484958135989372,-0.110619940675446,-0.258424354668927,-0.308795158904416,-0.107650211513477,-0.0399790742328455,-0.14857938121456,0.233740236723395,0.198752513515335,0.263166820185989,-0.0802216425904647,-0.00892326930411416,-0.0348613991055241
"HALLMARK_IL2_STAT5_SIGNALING",-0.0537762494888955,0.0267441848166395,-0.0790646227024615,0.0896811549157204,0.0890455351465183,0.0325323875774466,-0.114901660469423,-0.138521161673804,-0.0139599502330534,-0.121277714712788,-0.127742205374649,-0.185667127272297,0.0891746290254833,0.17864494063807,0.119324508527348,-0.136044267085601,-0.00431184456987274,0.0353761437891649
